date,channel,footfall_or_sessions,purchases,returns,sales_value,returns_value,weekday,is_weekend,is_holiday,promo_flag,weather_score
2026-01-26,store,820,46,1,8786,191,Monday,False,0,0,4
2026-01-26,online,1971,216,10,17496,810,Monday,False,0,0,4
2026-01-27,store,1074,159,7,17013,749,Tuesday,False,0,0,9
2026-01-27,online,4413,231,11,34650,1650,Tuesday,False,0,0,9
2026-01-28,store,1626,95,2,15675,330,Wednesday,False,0,0,5
2026-01-28,online,4421,347,23,21514,1426,Wednesday,False,0,0,5
2026-01-29,store,1502,135,4,14445,428,Thursday,False,1,0,3
2026-01-29,online,2974,0,0,0,0,Thursday,False,1,0,3
2026-01-30,store,1581,223,7,32335,1015,Friday,False,0,0,1
2026-01-30,online,4709,181,10,32218,1780,Friday,False,0,0,1
2026-01-31,store,2010,247,5,47671,965,Saturday,True,1,0,5
2026-01-31,online,4506,0,0,0,0,Saturday,True,1,0,5
2026-02-01,store,1142,111,2,14874,268,Sunday,True,0,0,4
2026-02-01,online,1550,94,6,5546,354,Sunday,True,0,0,4
2026-02-02,store,2269,116,5,16820,725,Monday,False,1,1,4
2026-02-02,online,3816,299,21,38571,2709,Monday,False,1,1,4
2026-02-03,store,1189,127,3,19050,450,Tuesday,False,0,0,4
2026-02-03,online,2291,148,11,13764,1023,Tuesday,False,0,0,4
2026-02-04,store,1776,105,4,13650,520,Wednesday,False,0,0,2
2026-02-04,online,1089,0,0,0,0,Wednesday,False,0,0,2
2026-02-05,store,1325,158,6,26702,1014,Thursday,False,0,0,4
2026-02-05,online,4491,303,23,45450,3450,Thursday,False,0,0,4
2026-02-06,store,1622,148,4,21460,580,Friday,False,0,1,1
2026-02-06,online,2687,290,19,17980,1178,Friday,False,0,1,1
2026-02-07,store,673,67,2,12730,380,Saturday,True,0,0,1
2026-02-07,online,1698,66,3,12936,588,Saturday,True,0,0,1
2026-02-08,store,1620,160,3,18880,354,Sunday,True,0,0,4
2026-02-08,online,4170,351,23,35802,2346,Sunday,True,0,0,4
2026-02-09,store,1565,230,11,39330,1881,Monday,False,0,0,5
2026-02-09,online,2156,207,13,25875,1625,Monday,False,0,0,5
2026-02-10,store,1776,237,7,44082,1302,Tuesday,False,0,1,1
2026-02-10,online,3993,440,23,58080,3036,Tuesday,False,0,1,1
2026-02-11,store,999,73,3,6862,282,Wednesday,False,0,1,6
2026-02-11,online,2155,132,9,20724,1413,Wednesday,False,0,1,6
2026-02-12,store,538,50,1,8750,175,Thursday,False,0,0,10
2026-02-12,online,2081,201,14,10050,700,Thursday,False,0,0,10
2026-02-13,store,1714,167,3,27722,498,Friday,False,0,0,9
2026-02-13,online,1133,115,9,11040,864,Friday,False,0,0,9
2026-02-14,store,2100,251,5,24096,480,Saturday,True,0,0,5
2026-02-14,online,2256,111,6,11433,618,Saturday,True,0,0,5
2026-02-15,store,1764,137,6,20687,906,Sunday,True,0,1,9
2026-02-15,online,4019,159,9,22101,1251,Sunday,True,0,1,9
2026-02-16,store,540,41,1,7954,194,Monday,False,0,0,5
2026-02-16,online,2224,128,9,24320,1710,Monday,False,0,0,5
2026-02-17,store,1796,220,8,12980,472,Tuesday,False,1,1,2
2026-02-17,online,3871,421,28,34522,2296,Tuesday,False,1,1,2
2026-02-18,store,1352,168,5,18144,540,Wednesday,False,0,0,1
2026-02-18,online,3842,0,0,0,0,Wednesday,False,0,0,1
2026-02-19,store,1017,121,4,22022,728,Thursday,False,0,0,7
2026-02-19,online,2893,324,21,42768,2772,Thursday,False,0,0,7
2026-02-20,store,550,42,1,6804,162,Friday,False,0,0,1
2026-02-20,online,1487,0,0,0,0,Friday,False,0,0,1
2026-02-21,store,1524,155,7,15965,721,Saturday,True,0,0,6
2026-02-21,online,1235,99,7,15939,1127,Saturday,True,0,0,6
2026-02-22,store,1622,184,8,27968,1216,Sunday,True,0,0,5
2026-02-22,online,4493,384,30,50304,3930,Sunday,True,0,0,5
2026-02-23,store,1831,191,6,24448,768,Monday,False,0,0,2
2026-02-23,online,2019,114,7,8892,546,Monday,False,0,0,2
2026-02-24,store,1284,97,3,8051,249,Tuesday,False,0,1,10
2026-02-24,online,4845,360,21,59040,3444,Tuesday,False,0,1,10
2026-02-25,store,1399,95,2,13775,290,Wednesday,False,0,0,6
2026-02-25,online,4266,325,25,32500,2500,Wednesday,False,0,0,6
2026-02-26,store,1033,60,1,3660,61,Thursday,False,0,0,10
2026-02-26,online,3393,374,20,45628,2440,Thursday,False,0,0,10
2026-02-27,store,738,74,1,7178,97,Friday,False,0,0,6
2026-02-27,online,4644,0,0,0,0,Friday,False,0,0,6
2026-02-28,store,1470,108,4,13716,508,Saturday,True,0,1,8
2026-02-28,online,4287,0,0,0,0,Saturday,True,0,1,8
2026-03-01,store,1498,187,3,12529,201,Sunday,True,0,0,7
2026-03-01,online,4577,0,0,0,0,Sunday,True,0,0,7
2026-03-02,store,1796,127,3,11811,279,Monday,False,0,0,7
2026-03-02,online,1536,169,11,19604,1276,Monday,False,0,0,7
2026-03-03,store,610,75,2,12150,324,Tuesday,False,0,0,4
2026-03-03,online,3795,157,9,11775,675,Tuesday,False,0,0,4
2026-03-04,store,1900,140,3,16660,357,Wednesday,False,0,0,6
2026-03-04,online,2526,0,0,0,0,Wednesday,False,0,0,6
2026-03-05,store,1258,69,1,5865,85,Thursday,False,0,0,9
2026-03-05,online,1919,76,4,4028,212,Thursday,False,0,0,9
2026-03-06,store,1446,190,7,35150,1295,Friday,False,0,1,8
2026-03-06,online,4097,226,16,37742,2672,Friday,False,0,1,8
2026-03-07,store,734,75,3,14325,573,Saturday,True,0,0,4
2026-03-07,online,1319,49,3,6174,378,Saturday,True,0,0,4
2026-03-08,store,610,63,2,11277,358,Sunday,True,0,0,2
2026-03-08,online,3060,0,0,0,0,Sunday,True,0,0,2
2026-03-09,store,1942,164,7,18204,777,Monday,False,0,0,8
2026-03-09,online,1235,82,6,10250,750,Monday,False,0,0,8
2026-03-10,store,1872,119,5,7497,315,Tuesday,False,0,1,6
2026-03-10,online,2851,127,6,21844,1032,Tuesday,False,0,1,6
2026-03-11,store,1565,139,6,12232,528,Wednesday,False,0,1,9
2026-03-11,online,1615,103,6,7416,432,Wednesday,False,0,1,9
2026-03-12,store,1748,155,5,15810,510,Thursday,False,0,0,1
2026-03-12,online,4687,237,15,27492,1740,Thursday,False,0,0,1
2026-03-13,store,1538,212,7,18444,609,Friday,False,0,0,4
2026-03-13,online,4512,261,14,35235,1890,Friday,False,0,0,4
2026-03-14,store,1636,98,3,9408,288,Saturday,True,0,0,10
2026-03-14,online,3275,232,15,42920,2775,Saturday,True,0,0,10
2026-03-15,store,2320,264,10,22440,850,Sunday,True,0,0,2
2026-03-15,online,1793,94,5,11562,615,Sunday,True,0,0,2
2026-03-16,store,1314,103,3,19570,570,Monday,False,0,0,7
2026-03-16,online,4687,0,0,0,0,Monday,False,0,0,7
2026-03-17,store,1507,180,8,21780,968,Tuesday,False,0,1,4
2026-03-17,online,1126,49,3,4900,300,Tuesday,False,0,1,4
2026-03-18,store,1278,121,2,23958,396,Wednesday,False,0,1,6
2026-03-18,online,4417,465,24,52080,2688,Wednesday,False,0,1,6
2026-03-19,store,1954,108,3,11448,318,Thursday,False,0,0,5
2026-03-19,online,1116,94,5,13066,695,Thursday,False,0,0,5
2026-03-20,store,1266,156,5,24492,785,Friday,False,1,0,2
2026-03-20,online,1762,75,4,10275,548,Friday,False,1,0,2
2026-03-21,store,1398,71,2,9230,260,Saturday,True,0,0,6
2026-03-21,online,2107,150,10,16800,1120,Saturday,True,0,0,6
2026-03-22,store,2595,232,7,25752,777,Sunday,True,1,0,1
2026-03-22,online,3079,222,15,42846,2895,Sunday,True,1,0,1
2026-03-23,store,1698,174,6,28188,972,Monday,False,0,0,3
2026-03-23,online,3161,0,0,0,0,Monday,False,0,0,3
2026-03-24,store,1299,100,4,17300,692,Tuesday,False,0,0,3
2026-03-24,online,3134,370,27,21090,1539,Tuesday,False,0,0,3
2026-03-25,store,942,94,3,10904,348,Wednesday,False,0,0,8
2026-03-25,online,4122,0,0,0,0,Wednesday,False,0,0,8
2026-03-26,store,1313,174,5,33234,955,Thursday,False,0,0,8
2026-03-26,online,3782,223,11,29882,1474,Thursday,False,0,0,8
2026-03-27,store,1808,166,7,15936,672,Friday,False,0,0,4
2026-03-27,online,3756,228,13,38304,2184,Friday,False,0,0,4
2026-03-28,store,2134,224,7,33152,1036,Saturday,True,0,0,6
2026-03-28,online,2523,0,0,0,0,Saturday,True,0,0,6
2026-03-29,store,752,51,1,3213,63,Sunday,True,0,1,7
2026-03-29,online,1520,119,8,8449,568,Sunday,True,0,1,7
2026-03-30,store,528,35,0,4340,0,Monday,False,0,1,10
2026-03-30,online,3885,436,23,36188,1909,Monday,False,0,1,10
2026-03-31,store,1087,76,1,5776,76,Tuesday,False,0,0,10
2026-03-31,online,4896,264,18,26928,1836,Tuesday,False,0,0,10
2026-04-01,store,1480,130,4,14690,452,Wednesday,False,0,1,10
2026-04-01,online,1129,0,0,0,0,Wednesday,False,0,1,10
2026-04-02,store,1819,170,8,14960,704,Thursday,False,0,0,5
2026-04-02,online,3791,306,19,60894,3781,Thursday,False,0,0,5
2026-04-03,store,1250,95,3,12350,390,Friday,False,0,0,4
2026-04-03,online,4005,464,25,56608,3050,Friday,False,0,0,4
2026-04-04,store,672,79,2,6952,176,Saturday,True,0,0,9
2026-04-04,online,4874,505,37,76255,5587,Saturday,True,0,0,9
2026-04-05,store,1747,225,9,21600,864,Sunday,True,0,0,1
2026-04-05,online,1011,79,6,15642,1188,Sunday,True,0,0,1
2026-04-06,store,1723,129,4,24768,768,Monday,False,0,0,6
2026-04-06,online,4642,0,0,0,0,Monday,False,0,0,6
2026-04-07,store,1480,144,4,18432,512,Tuesday,False,0,1,7
2026-04-07,online,1628,0,0,0,0,Tuesday,False,0,1,7
2026-04-08,store,1434,136,4,20672,608,Wednesday,False,0,0,4
2026-04-08,online,2296,203,12,19082,1128,Wednesday,False,0,0,4
2026-04-09,store,1485,181,3,11584,192,Thursday,False,0,0,8
2026-04-09,online,4959,389,28,25285,1820,Thursday,False,0,0,8
2026-04-10,store,810,77,3,4774,186,Friday,False,0,1,2
2026-04-10,online,4212,0,0,0,0,Friday,False,0,1,2
2026-04-11,store,1171,62,2,4030,130,Saturday,True,0,0,1
2026-04-11,online,4511,0,0,0,0,Saturday,True,0,0,1
2026-04-12,store,602,58,1,6786,117,Sunday,True,0,0,1
2026-04-12,online,1145,0,0,0,0,Sunday,True,0,0,1
2026-04-13,store,2427,151,7,12986,602,Monday,False,1,0,1
2026-04-13,online,3108,165,11,18480,1232,Monday,False,1,0,1
2026-04-14,store,2178,270,5,32670,605,Tuesday,False,1,0,2
2026-04-14,online,4731,498,28,79182,4452,Tuesday,False,1,0,2
2026-04-15,store,1436,98,4,5390,220,Wednesday,False,0,0,10
2026-04-15,online,4588,161,12,23828,1776,Wednesday,False,0,0,10
2026-04-16,store,918,115,4,5980,208,Thursday,False,0,0,10
2026-04-16,online,1159,83,5,11454,690,Thursday,False,0,0,10
2026-04-17,store,1790,246,6,19188,468,Friday,False,0,0,2
2026-04-17,online,4720,0,0,0,0,Friday,False,0,0,2
2026-04-18,store,1779,133,2,24206,364,Saturday,True,0,1,2
2026-04-18,online,2199,164,8,12628,616,Saturday,True,0,1,2
2026-04-19,store,2188,214,8,24824,928,Sunday,True,0,1,8
2026-04-19,online,2591,232,15,19024,1230,Sunday,True,0,1,8
2026-04-20,store,591,79,3,4898,186,Monday,False,0,0,8
2026-04-20,online,1362,0,0,0,0,Monday,False,0,0,8
2026-04-21,store,1056,144,3,10368,216,Tuesday,False,0,0,5
2026-04-21,online,1425,59,3,7729,393,Tuesday,False,0,0,5
2026-04-22,store,1747,102,3,6732,198,Wednesday,False,0,1,7
2026-04-22,online,1359,72,4,8568,476,Wednesday,False,0,1,7
2026-04-23,store,1747,234,7,29952,896,Thursday,False,0,0,9
2026-04-23,online,2245,219,16,25623,1872,Thursday,False,0,0,9
2026-04-24,store,900,97,2,16393,338,Friday,False,0,0,6
2026-04-24,online,3257,353,27,61422,4698,Friday,False,0,0,6
2026-04-25,store,1653,163,7,17441,749,Saturday,True,0,0,1
2026-04-25,online,3006,210,12,31080,1776,Saturday,True,0,0,1
2026-04-26,store,1555,185,4,33115,716,Sunday,True,0,0,7
2026-04-26,online,2710,247,17,32110,2210,Sunday,True,0,0,7
2026-04-27,store,1042,95,3,5225,165,Monday,False,1,0,5
2026-04-27,online,2682,146,11,25258,1903,Monday,False,1,0,5
2026-04-28,store,1508,173,5,11072,320,Tuesday,False,0,0,3
2026-04-28,online,3539,256,20,49664,3880,Tuesday,False,0,0,3
2026-04-29,store,698,78,1,5694,73,Wednesday,False,0,0,2
2026-04-29,online,4899,573,31,37818,2046,Wednesday,False,0,0,2
2026-04-30,store,1516,100,3,16600,498,Thursday,False,0,0,9
2026-04-30,online,3433,349,20,42229,2420,Thursday,False,0,0,9
2026-05-01,store,1889,278,11,16680,660,Friday,False,0,0,2
2026-05-01,online,2324,228,17,13680,1020,Friday,False,0,0,2
2026-05-02,store,1304,193,4,24897,516,Saturday,True,0,0,1
2026-05-02,online,2333,199,14,29054,2044,Saturday,True,0,0,1
2026-05-03,store,1305,75,2,11400,304,Sunday,True,0,0,1
2026-05-03,online,1089,100,7,16800,1176,Sunday,True,0,0,1
2026-05-04,store,1134,60,2,9120,304,Monday,False,0,1,3
2026-05-04,online,3270,257,18,36237,2538,Monday,False,0,1,3
2026-05-05,store,958,133,4,14231,428,Tuesday,False,0,0,7
2026-05-05,online,1021,72,4,11160,620,Tuesday,False,0,0,7
2026-05-06,store,1408,137,5,26852,980,Wednesday,False,0,0,7
2026-05-06,online,4638,335,24,34170,2448,Wednesday,False,0,0,7
2026-05-07,store,1413,162,4,17010,420,Thursday,False,0,0,2
2026-05-07,online,3920,291,15,41322,2130,Thursday,False,0,0,2
2026-05-08,store,1855,125,6,9125,438,Friday,False,0,0,7
2026-05-08,online,1403,121,8,11979,792,Friday,False,0,0,7
2026-05-09,store,2127,260,8,29900,920,Saturday,True,0,0,4
2026-05-09,online,3382,375,23,61500,3772,Saturday,True,0,0,4
2026-05-10,store,2112,203,9,30044,1332,Sunday,True,0,0,3
2026-05-10,online,1793,169,13,10647,819,Sunday,True,0,0,3
2026-05-11,store,1955,183,4,31842,696,Monday,False,1,0,5
2026-05-11,online,2646,220,14,26180,1666,Monday,False,1,0,5
2026-05-12,store,1686,195,5,18330,470,Tuesday,False,0,0,2
2026-05-12,online,3966,0,0,0,0,Tuesday,False,0,0,2
2026-05-13,store,1343,178,5,12282,345,Wednesday,False,0,0,10
2026-05-13,online,2799,239,17,18403,1309,Wednesday,False,0,0,10
2026-05-14,store,1727,168,7,15624,651,Thursday,False,0,0,5
2026-05-14,online,2847,235,17,46295,3349,Thursday,False,0,0,5
2026-05-15,store,1543,85,3,7140,252,Friday,False,0,0,5
2026-05-15,online,1197,0,0,0,0,Friday,False,0,0,5
2026-05-16,store,1430,140,5,24500,875,Saturday,True,0,0,4
2026-05-16,online,1216,106,8,9222,696,Saturday,True,0,0,4
2026-05-17,store,2230,321,13,18297,741,Sunday,True,0,0,4
2026-05-17,online,3033,142,10,21442,1510,Sunday,True,0,0,4
2026-05-18,store,1716,229,11,37327,1793,Monday,False,0,0,2
2026-05-18,online,4216,441,33,53361,3993,Monday,False,0,0,2
2026-05-19,store,1670,240,10,23280,970,Tuesday,False,0,1,1
2026-05-19,online,2092,171,10,19152,1120,Tuesday,False,0,1,1
2026-05-20,store,1414,111,2,16317,294,Wednesday,False,1,0,9
2026-05-20,online,4452,440,34,57640,4454,Wednesday,False,1,0,9
2026-05-21,store,1867,148,5,28416,960,Thursday,False,0,0,1
2026-05-21,online,4136,260,16,28340,1744,Thursday,False,0,0,1
2026-05-22,store,790,57,1,8436,148,Friday,False,0,0,1
2026-05-22,online,4015,361,24,18772,1248,Friday,False,0,0,1
2026-05-23,store,1143,161,7,9821,427,Saturday,True,0,1,2
2026-05-23,online,2156,142,9,9088,576,Saturday,True,0,1,2
2026-05-24,store,1035,150,3,23400,468,Sunday,True,0,0,2
2026-05-24,online,2014,222,11,18870,935,Sunday,True,0,0,2
2026-05-25,store,832,70,1,12180,174,Monday,False,1,0,5
2026-05-25,online,1963,104,6,8736,504,Monday,False,1,0,5
2026-05-26,store,501,38,1,5244,138,Tuesday,False,0,0,2
2026-05-26,online,1349,62,4,11780,760,Tuesday,False,0,0,2
2026-05-27,store,944,71,3,11857,501,Wednesday,False,0,0,1
2026-05-27,online,2798,289,17,27744,1632,Wednesday,False,0,0,1
2026-05-28,store,2340,323,8,18734,464,Thursday,False,1,0,6
2026-05-28,online,2806,238,14,28798,1694,Thursday,False,1,0,6
2026-05-29,store,549,67,3,9246,414,Friday,False,0,0,5
2026-05-29,online,1145,113,6,13334,708,Friday,False,0,0,5
2026-05-30,store,1406,100,2,8600,172,Saturday,True,0,0,2
2026-05-30,online,4726,239,13,30353,1651,Saturday,True,0,0,2
2026-05-31,store,1522,117,4,22815,780,Sunday,True,0,0,9
2026-05-31,online,4906,342,21,24966,1533,Sunday,True,0,0,9
2026-06-01,store,1625,175,4,14875,340,Monday,False,0,0,10
2026-06-01,online,1743,153,10,22338,1460,Monday,False,0,0,10
2026-06-02,store,1060,141,5,10716,380,Tuesday,False,0,0,4
2026-06-02,online,1159,91,6,8463,558,Tuesday,False,0,0,4
2026-06-03,store,1653,246,9,20664,756,Wednesday,False,0,0,6
2026-06-03,online,3401,238,14,20230,1190,Wednesday,False,0,0,6
2026-06-04,store,1053,109,2,18530,340,Thursday,False,1,0,9
2026-06-04,online,3102,304,18,15808,936,Thursday,False,1,0,9
2026-06-05,store,2115,109,4,17113,628,Friday,False,1,0,3
2026-06-05,online,3368,356,23,28836,1863,Friday,False,1,0,3
2026-06-06,store,1484,83,1,13529,163,Saturday,True,0,1,6
2026-06-06,online,3796,236,12,29264,1488,Saturday,True,0,1,6
2026-06-07,store,2062,283,7,56317,1393,Sunday,True,0,0,10
2026-06-07,online,3190,380,28,37240,2744,Sunday,True,0,0,10
2026-06-08,store,1681,231,10,42273,1830,Monday,False,0,1,3
2026-06-08,online,4138,0,0,0,0,Monday,False,0,1,3
2026-06-09,store,1430,120,5,7080,295,Tuesday,False,0,0,2
2026-06-09,online,2560,209,13,30096,1872,Tuesday,False,0,0,2
2026-06-10,store,737,49,1,8967,183,Wednesday,False,0,0,6
2026-06-10,online,2048,184,9,13616,666,Wednesday,False,0,0,6
2026-06-11,store,1488,90,3,12780,426,Thursday,False,0,0,4
2026-06-11,online,1042,89,6,4806,324,Thursday,False,0,0,4
2026-06-12,store,881,131,2,13755,210,Friday,False,0,0,2
2026-06-12,online,2486,0,0,0,0,Friday,False,0,0,2
2026-06-13,store,914,108,2,5724,106,Saturday,True,0,0,3
2026-06-13,online,2795,334,24,33734,2424,Saturday,True,0,0,3
2026-06-14,store,2104,257,11,28527,1221,Sunday,True,0,0,6
2026-06-14,online,1767,83,5,5229,315,Sunday,True,0,0,6
2026-06-15,store,1009,75,1,14850,198,Monday,False,0,0,5
2026-06-15,online,3293,333,22,56277,3718,Monday,False,0,0,5
2026-06-16,store,741,83,2,15604,376,Tuesday,False,0,0,5
2026-06-16,online,1702,0,0,0,0,Tuesday,False,0,0,5
2026-06-17,store,1243,162,6,14742,546,Wednesday,False,0,1,2
2026-06-17,online,3068,0,0,0,0,Wednesday,False,0,1,2
2026-06-18,store,1071,61,1,6527,107,Thursday,False,0,1,2
2026-06-18,online,3279,234,16,29952,2048,Thursday,False,0,1,2
2026-06-19,store,1080,133,4,19950,600,Friday,False,0,0,3
2026-06-19,online,2031,68,3,10744,474,Friday,False,0,0,3
2026-06-20,store,776,96,2,15264,318,Saturday,True,0,0,1
2026-06-20,online,4299,264,19,20328,1463,Saturday,True,0,0,1
2026-06-21,store,1018,135,2,25245,374,Sunday,True,0,0,5
2026-06-21,online,2573,96,6,17760,1110,Sunday,True,0,0,5
2026-06-22,store,962,67,1,11725,175,Monday,False,0,0,2
2026-06-22,online,3883,387,26,63081,4238,Monday,False,0,0,2
2026-06-23,store,1269,139,5,20016,720,Tuesday,False,0,0,8
2026-06-23,online,4983,0,0,0,0,Tuesday,False,0,0,8
2026-06-24,store,987,91,3,14833,489,Wednesday,False,0,1,7
2026-06-24,online,3837,209,16,33858,2592,Wednesday,False,0,1,7
2026-06-25,store,538,72,3,4824,201,Thursday,False,0,0,7
2026-06-25,online,3196,313,19,47889,2907,Thursday,False,0,0,7
2026-06-26,store,1161,172,8,13416,624,Friday,False,0,0,6
2026-06-26,online,4852,217,11,16492,836,Friday,False,0,0,6
2026-06-27,store,915,77,2,11242,292,Saturday,True,1,0,7
2026-06-27,online,3743,318,16,25122,1264,Saturday,True,1,0,7
2026-06-28,store,1960,129,4,15609,484,Sunday,True,0,0,5
2026-06-28,online,3176,307,23,34691,2599,Sunday,True,0,0,5
2026-06-29,store,1928,237,9,27255,1035,Monday,False,0,0,10
2026-06-29,online,3984,254,16,35306,2224,Monday,False,0,0,10
2026-06-30,store,1941,244,9,47092,1737,Tuesday,False,0,1,9
2026-06-30,online,2778,293,18,53033,3258,Tuesday,False,0,1,9
2026-07-01,store,1035,74,1,7622,103,Wednesday,False,0,0,10
2026-07-01,online,3023,139,7,14734,742,Wednesday,False,0,0,10
2026-07-02,store,1015,102,4,13158,516,Thursday,False,0,0,7
2026-07-02,online,3745,301,20,39431,2620,Thursday,False,0,0,7
2026-07-03,store,1842,106,2,16748,316,Friday,False,0,0,3
2026-07-03,online,2099,211,15,14348,1020,Friday,False,0,0,3
2026-07-04,store,734,68,1,11220,165,Saturday,True,0,0,7
2026-07-04,online,2136,179,12,29893,2004,Saturday,True,0,0,7
2026-07-05,store,1390,178,4,17088,384,Sunday,True,0,0,4
2026-07-05,online,3125,303,21,35754,2478,Sunday,True,0,0,4
2026-07-06,store,1472,176,6,29392,1002,Monday,False,0,0,2
2026-07-06,online,3028,280,21,54880,4116,Monday,False,0,0,2
2026-07-07,store,1080,144,3,14112,294,Tuesday,False,0,0,3
2026-07-07,online,3964,0,0,0,0,Tuesday,False,0,0,3
2026-07-08,store,1430,133,5,15827,595,Wednesday,False,0,0,2
2026-07-08,online,3856,0,0,0,0,Wednesday,False,0,0,2
2026-07-09,store,1224,69,1,9315,135,Thursday,False,0,0,4
2026-07-09,online,2243,122,7,22814,1309,Thursday,False,0,0,4
2026-07-10,store,704,54,1,8424,156,Friday,False,0,0,10
2026-07-10,online,3643,312,20,17472,1120,Friday,False,0,0,10
2026-07-11,store,2071,303,11,59994,2178,Saturday,True,0,0,8
2026-07-11,online,2449,255,18,27285,1926,Saturday,True,0,0,8
2026-07-12,store,2313,193,5,25862,670,Sunday,True,1,0,7
2026-07-12,online,1383,0,0,0,0,Sunday,True,1,0,7
2026-07-13,store,826,97,3,10670,330,Monday,False,0,0,9
2026-07-13,online,1572,0,0,0,0,Monday,False,0,0,9
2026-07-14,store,697,93,3,5022,162,Tuesday,False,0,0,6
2026-07-14,online,2537,0,0,0,0,Tuesday,False,0,0,6
2026-07-15,store,1609,127,5,11049,435,Wednesday,False,0,0,7
2026-07-15,online,2979,184,14,18032,1372,Wednesday,False,0,0,7
2026-07-16,store,1677,139,5,26688,960,Thursday,False,0,0,4
2026-07-16,online,3423,141,9,8883,567,Thursday,False,0,0,4
2026-07-17,store,1549,163,5,29340,900,Friday,False,0,0,10
2026-07-17,online,2991,165,10,11880,720,Friday,False,0,0,10
2026-07-18,store,1449,212,5,26076,615,Saturday,True,0,0,3
2026-07-18,online,1007,56,4,7504,536,Saturday,True,0,0,3
2026-07-19,store,2079,136,5,8296,305,Sunday,True,0,0,8
2026-07-19,online,3433,200,15,32600,2445,Sunday,True,0,0,8
2026-07-20,store,1514,103,4,17819,692,Monday,False,0,0,1
2026-07-20,online,1687,73,4,4964,272,Monday,False,0,0,1
2026-07-21,store,1539,229,7,16030,490,Tuesday,False,0,1,7
2026-07-21,online,1669,145,7,15660,756,Tuesday,False,0,1,7
2026-07-22,store,630,64,2,11200,350,Wednesday,False,0,0,9
2026-07-22,online,4069,389,21,64185,3465,Wednesday,False,0,0,9
